http://dbpedia.org/resource/Dispensing_chemist,http://dbpedia.org/resource/Category:Survival_skills
http://dbpedia.org/resource/British_Society_of_Cinematographers,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Bandidos,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/Activist,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Global_Network_Navigator,http://dbpedia.org/resource/Practice_(learning_method)
http://dbpedia.org/resource/Education,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://dbpedia.org/resource/Mark_Levinson_Audio_Systems,http://dbpedia.org/resource/Object_skill
http://dbpedia.org/resource/Justice_of_the_Peace,http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Horticulturist,http://dbpedia.org/resource/Individual_capital
http://dbpedia.org/resource/Hip-hop_production,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Criminal_investigation,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/Computer_programming,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Psychoanalyst,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/News_reporter,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/Police_Detective,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Art_historian,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/Democracy_for_America,http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Meteorology,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Business_magnate,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Magician_(fantasy),http://dbpedia.org/resource/Procedural_memory
http://dbpedia.org/resource/Corrections_officer,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Acute_Assessment_Unit,http://dbpedia.org/resource/Category:Hobbies
http://dbpedia.org/resource/Insurer,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Global_Creatures,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Management,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/List_of_mayors_and_lord_mayors_of_Melbourne,http://dbpedia.org/resource/Category:Hobbies
http://dbpedia.org/resource/Alston_&_Bird,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/Royal_justice,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Fashion_photography,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/Kathak,http://dbpedia.org/resource/Splinter_skill
http://dbpedia.org/resource/University_of_Cincinnati,http://dbpedia.org/resource/How-to
http://dbpedia.org/resource/Jesuit,http://dbpedia.org/resource/Category:BBC_computer_literacy_projects
http://dbpedia.org/resource/4-H,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Set_decorator,http://dbpedia.org/resource/Category:Visual_arts
http://dbpedia.org/resource/Mechanical_engineer,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Landscaper,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Theology,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Pastoralism,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Gerontologist,http://dbpedia.org/resource/Category:Hobbies
http://dbpedia.org/resource/CBC_Radio,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Fox_Business_Network,http://dbpedia.org/resource/Computer_literacy
http://dbpedia.org/resource/Militia,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/UK,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Nazi_concentration_camps,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Dentist,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Witch,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/TV_Personality,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Door-to-door,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/Prosecutor,http://dbpedia.org/resource/Individual_capital
http://dbpedia.org/resource/Record_producer,http://dbpedia.org/resource/Category:Techniques
http://dbpedia.org/resource/Sound_Designer,http://dbpedia.org/resource/Category:Visual_arts
http://dbpedia.org/resource/Ethnomusicologist,http://dbpedia.org/resource/Category:Aptitude
http://dbpedia.org/resource/Custer_(TV_series),http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Artist%5D%5BMusician,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Audio_Engineer,http://dbpedia.org/resource/Splinter_skill
http://dbpedia.org/resource/Speculative_fiction,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Record_production,http://dbpedia.org/resource/Practice_(learning_method)
http://dbpedia.org/resource/Pathway_Centers_for_Children,http://dbpedia.org/resource/Object_skill
http://dbpedia.org/resource/Cairo_Opera,http://dbpedia.org/resource/Artisan
http://dbpedia.org/resource/Comics,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Blackjack,http://dbpedia.org/resource/Category:Literacy
"http://dbpedia.org/resource/Western_Jihadism_Project,_Founder",http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/World_Network_of_Users_and_Survivors_of_Psychiatry,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Mountaineer,http://dbpedia.org/resource/Career_portfolio
http://dbpedia.org/resource/Sideman,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Founder_-_Director,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/Humorist,http://dbpedia.org/resource/Object_skill
http://dbpedia.org/resource/Lexicographer,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Numismatist,http://dbpedia.org/resource/Category:Vehicle_operation
http://dbpedia.org/resource/Executive_Producer,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Detective,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://GuestofaGuest.com,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Trombone,http://dbpedia.org/resource/Category:Survival_skills
http://dbpedia.org/resource/Vocalist,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Judge,http://dbpedia.org/resource/Individual_capital
http://dbpedia.org/resource/Record_production,http://dbpedia.org/resource/Career_portfolio
http://dbpedia.org/resource/Body_builder,http://dbpedia.org/resource/Expert
http://dbpedia.org/resource/Attorney_General,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Public_speaking,http://dbpedia.org/resource/Category:Aptitude
http://dbpedia.org/resource/Center_for_Investigative_Reporting,http://dbpedia.org/resource/Category:Survival_skills
http://dbpedia.org/resource/Psychologist,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Toolmaker,http://dbpedia.org/resource/Negative_capability
http://dbpedia.org/resource/Clergy,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Edmund_A._Walsh_School_of_Foreign_Service,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Licensed_Professional_Counselor,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/Deputy_Lieutenant,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Indian_classical_music,http://dbpedia.org/resource/Category:Aptitude
http://dbpedia.org/resource/New_York_City_Fire_Department,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Computer,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Sheriffs_in_the_United_States,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Soviet_dissidents,http://dbpedia.org/resource/Splinter_skill
http://dbpedia.org/resource/News_Anchor,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://dbpedia.org/resource/Auditing_(Scientology),http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/Floral_design,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/President_of_Rutgers_University,http://dbpedia.org/resource/Four_stages_of_competence
http://dbpedia.org/resource/Powerlifter,http://dbpedia.org/resource/How-to
http://dbpedia.org/resource/Background_vocals,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Buddhist_monk,http://dbpedia.org/resource/Category:Hobbies
http://dbpedia.org/resource/Landscaper,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Anglicanism,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Company_Director,http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Video_game_artist,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Trauma_surgeon,http://dbpedia.org/resource/Computer_literacy
"http://dbpedia.org/resource/Author,_Poet",http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Brothers_at_War,http://dbpedia.org/resource/International_Computer_and_Information_Literacy_Study
http://dbpedia.org/resource/Mara_Group,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Musical_Theatre,http://dbpedia.org/resource/Negative_capability
http://dbpedia.org/resource/Publisher,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Stroymontazh,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Human_rights,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Environmental_engineering,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Acton_Institute,http://dbpedia.org/resource/Practice_(learning_method)
http://dbpedia.org/resource/Unimark_International,http://dbpedia.org/resource/International_Computer_and_Information_Literacy_Study
http://dbpedia.org/resource/Screenwriter,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Lumberjack,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/SS,http://dbpedia.org/resource/Splinter_skill
http://www.usfcenter.org,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Music_of_Sweden,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Software_developer,http://dbpedia.org/resource/Individual_capital
http://dbpedia.org/resource/Lord_Justice_of_Appeal,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Member_of_the_Legislative_Assembly_(India),http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/University_of_Pennsylvania,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/Settler,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/Third_German_Antarctic_Expedition,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Conquistador,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/Community_General_Hospital's,http://dbpedia.org/resource/Artisan
http://dbpedia.org/resource/Louisville_Herald,http://dbpedia.org/resource/Expert
http://dbpedia.org/resource/Nobility,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Third_German_Antarctic_Expedition,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Merchant,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Film,http://dbpedia.org/resource/How-to
http://dbpedia.org/resource/Radio_jockey,http://dbpedia.org/resource/Category:Hobbies
http://dbpedia.org/resource/People_to_People_International,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Michigan_State_House_of_Representatives,http://dbpedia.org/resource/Four_stages_of_competence
http://dbpedia.org/resource/Electronic_keyboard,http://dbpedia.org/resource/Category:Aptitude
http://dbpedia.org/resource/Screen_writer,http://dbpedia.org/resource/Skill
http://dbpedia.org/resource/SD-6,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Military_of_Austria,http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Mandalorian,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/Media_proprietor,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/High_school_student,http://dbpedia.org/resource/Category:Vehicle_operation
http://dbpedia.org/resource/Explorer,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/Casting_director,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/New_South_Wales_Legislative_Assembly,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Orchestra,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Civil_Aviation_Authority_of_Israel,http://dbpedia.org/resource/Object_skill
http://dbpedia.org/resource/Powerlifter,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Tap_dance,http://dbpedia.org/resource/Mathematical_maturity
http://dbpedia.org/resource/Party_promoter,http://dbpedia.org/resource/Seamanship
http://dbpedia.org/resource/King_of_Spain,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Disk_jockey,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://dbpedia.org/resource/Aviator,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Electorate_of_Saxony,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Imam_khatib_(Sunni_Islam),http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/Lord_Chancellor,http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Tabla,http://dbpedia.org/resource/How-to
http://dbpedia.org/resource/Lobbying,http://dbpedia.org/resource/Category:BBC_computer_literacy_projects
http://dbpedia.org/resource/New_South_Wales_Electoral_Commission,http://dbpedia.org/resource/Expert
http://dbpedia.org/resource/National_Assembly_of_France,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Talent_agent,http://dbpedia.org/resource/Category:Vehicle_operation
http://dbpedia.org/resource/Tregony_(UK_Parliament_constituency),http://dbpedia.org/resource/Category:Hobbies
http://dbpedia.org/resource/Scientology,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/Patron,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Sound_Designer,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Union_representative,http://dbpedia.org/resource/Seamanship
http://dbpedia.org/resource/National_Football_League,http://dbpedia.org/resource/Category:Aptitude
http://dbpedia.org/resource/French_language,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/World_Economic_Forum,http://dbpedia.org/resource/Mathematical_maturity
http://dbpedia.org/resource/Naval_intelligence,http://dbpedia.org/resource/Category:Aptitude
http://dbpedia.org/resource/Nonprofit,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/Ottoman_Empire,http://dbpedia.org/resource/Category:Techniques
http://dbpedia.org/resource/Northwestern_State_University,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Surveying,http://dbpedia.org/resource/Skill
http://dbpedia.org/resource/Angel_investor,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Chemical_engineer,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Sports_journalist,http://dbpedia.org/resource/Category:BBC_computer_literacy_projects
http://dbpedia.org/resource/Criminal_psychology,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Catholic_priest,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Television_Director,http://dbpedia.org/resource/Practice_(learning_method)
http://dbpedia.org/resource/Professors_in_the_United_States,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Music_composer,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Japanologist,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/Acton_Institute,http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/Piano,http://dbpedia.org/resource/Category:Techniques
http://dbpedia.org/resource/Bookseller,http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Electra_Flyer_Corporation,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Guide,http://dbpedia.org/resource/Expert
http://dbpedia.org/resource/Acting,http://dbpedia.org/resource/Expert
http://dbpedia.org/resource/Mechanical_engineer,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Illuminated_manuscript,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/Tribhuvan-university.edu.np,http://dbpedia.org/resource/Category:Visual_arts
http://dbpedia.org/resource/Boxing,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Ambassador,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/Cairo_Opera,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Margrave,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Voice_Actor,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/New_York_Yankees,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Theatre_Director,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Flautist,http://dbpedia.org/resource/International_Computer_and_Information_Literacy_Study
http://dbpedia.org/resource/Hobo,http://dbpedia.org/resource/Splinter_skill
http://dbpedia.org/resource/Contralto,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Kwisatz_Haderach,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Hawker_Siddeley,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Physical_theatre,http://dbpedia.org/resource/Category:Survival_skills
http://dbpedia.org/resource/Trinity_Broadcasting_Network,http://dbpedia.org/resource/Skill_(labor)
http://dbpedia.org/resource/Television_Director,http://dbpedia.org/resource/Four_stages_of_competence
http://dbpedia.org/resource/Drag_queen,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Intelligence_Officer,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/Film_Actor,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Chief_executive,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Moser_Baer,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/Veenakar,http://dbpedia.org/resource/Mathematical_maturity
http://dbpedia.org/resource/Sultan,http://dbpedia.org/resource/Category:Visual_arts
http://dbpedia.org/resource/New_South_Wales_Electoral_Commission,http://dbpedia.org/resource/Category:Visual_arts
http://dbpedia.org/resource/Dental_surgery,http://dbpedia.org/resource/Sunaina_Samriddhi_Foundation
http://dbpedia.org/resource/Mark_Levinson_Audio_Systems,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Bandleader,http://dbpedia.org/resource/Category:Vehicle_operation
http://dbpedia.org/resource/Presenter,http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Music_journalism,http://dbpedia.org/resource/Mathematical_maturity
http://dbpedia.org/resource/Batley,http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/List_of_essayists,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/Violin,http://dbpedia.org/resource/Category:Vehicle_operation
http://dbpedia.org/resource/Investment_management,http://dbpedia.org/resource/Category:Techniques
http://dbpedia.org/resource/Website_content_writer,http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Rhône_Group,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Miner,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Videographer,http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Tamagawa_University,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Political_adviser,http://dbpedia.org/resource/Artisan
http://dbpedia.org/resource/Priesthood_(Catholic_Church),http://dbpedia.org/resource/Procedural_memory
http://dbpedia.org/resource/Game_Designer,http://dbpedia.org/resource/Category:BBC_computer_literacy_projects
http://dbpedia.org/resource/Gaydar_Radio,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Vogue_(magazine),http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Hartz_Mountain_Industries,http://dbpedia.org/resource/Procedural_knowledge
http://dbpedia.org/resource/Glamour_model,http://dbpedia.org/resource/Mathematical_maturity
http://dbpedia.org/resource/Party_organizer,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://dbpedia.org/resource/Illinois_Treasurer,http://dbpedia.org/resource/Category:Survival_skills
http://dbpedia.org/resource/Performance,http://dbpedia.org/resource/Artisan
http://dbpedia.org/resource/Video_artist,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Engie,http://dbpedia.org/resource/Pradhan_Mantri_Kaushal_Vikas_Yojana
http://dbpedia.org/resource/Scouting,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://dbpedia.org/resource/Harvard_University,http://dbpedia.org/resource/Category:Crafts
http://dbpedia.org/resource/Literary_editor,http://dbpedia.org/resource/Do_it_yourself
http://dbpedia.org/resource/Mercer_(occupation),http://dbpedia.org/resource/Practice_(learning_method)
http://dbpedia.org/resource/Philadelphia_Naval_Asylum,http://dbpedia.org/resource/Deen_Dayal_Upadhyaya_Grameen_Kaushalya_Yojana
http://dbpedia.org/resource/Procter_and_Gamble,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Filmmaker,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Mandalorian,http://dbpedia.org/resource/Artisan
http://dbpedia.org/resource/Young_adult_fiction,http://dbpedia.org/resource/Category:Vehicle_operation
http://dbpedia.org/resource/Yachting,http://dbpedia.org/resource/How-to
http://dbpedia.org/resource/Guitar_player,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/State_Representative,http://dbpedia.org/resource/Category:Procedural_knowledge
http://dbpedia.org/resource/Demographist,http://dbpedia.org/resource/Skill
http://dbpedia.org/resource/Civil_Aviation_Authority_of_Israel,http://dbpedia.org/resource/Transferable_skills_analysis
http://dbpedia.org/resource/Anglicanism,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Talk_show,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/Soil_conservation,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Deputy_to_the_Supreme_Soviet,http://dbpedia.org/resource/Adaptive_expertise
http://dbpedia.org/resource/Political_theorist,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Screenplay_writer,http://dbpedia.org/resource/Procedural_memory
http://dbpedia.org/resource/Podiatry,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Suffragist,http://dbpedia.org/resource/International_Computer_and_Information_Literacy_Study
http://dbpedia.org/resource/Horticulturist,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Christian,http://dbpedia.org/resource/Four_stages_of_competence
http://dbpedia.org/resource/Texas_Christian_University,http://dbpedia.org/resource/Category:Life_skills
http://dbpedia.org/resource/Game_show_host,http://dbpedia.org/resource/Category:Methodology
http://dbpedia.org/resource/APO_(company),http://dbpedia.org/resource/International_Computer_and_Information_Literacy_Study
http://dbpedia.org/resource/Publishing,http://dbpedia.org/resource/Craft
http://dbpedia.org/resource/Community_college,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Governor_of_the_Bank_of_England,http://dbpedia.org/resource/Compulsory_trade
http://dbpedia.org/resource/Militia,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Entertainment,http://dbpedia.org/resource/Expert
http://dbpedia.org/resource/Audio_mixing_(recorded_music),http://dbpedia.org/resource/Category:Literacy
http://dbpedia.org/resource/Street_photographer,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Body_builder,http://dbpedia.org/resource/Seamanship
http://dbpedia.org/resource/The_Independent,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Lighting_Designer,http://dbpedia.org/resource/Compulsory_trade
http://dbpedia.org/resource/Game_artist,http://dbpedia.org/resource/Expertization
http://dbpedia.org/resource/Middle_East_Broadcasting_Center,http://dbpedia.org/resource/Category:Occupations
http://dbpedia.org/resource/United_States_Olympic_Committee,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Presenter,http://dbpedia.org/resource/Non-Verbal_Reasoning
http://dbpedia.org/resource/Meteorology,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Ecologist,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Light_novel,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Jewellery_designer,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Background_vocals,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/Rodeo,http://dbpedia.org/resource/International_Computer_and_Information_Literacy_Study
http://dbpedia.org/resource/Heritage_Foundation,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Kar?,http://dbpedia.org/resource/Category:Life_skills
http://dbpedia.org/resource/Wentworth_Military_Academy,http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/Materials_science,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Epigraphist,http://dbpedia.org/resource/Category:Motor_skills
http://dbpedia.org/resource/Indian_classical_music,http://dbpedia.org/resource/Individual_capital
http://dbpedia.org/resource/Young_adult_fiction,http://dbpedia.org/resource/Aptitude
http://dbpedia.org/resource/Canadian_Forest_Service,http://dbpedia.org/resource/Splinter_skill
http://dbpedia.org/resource/University_President,http://dbpedia.org/resource/21st_century_skills
http://dbpedia.org/resource/Film_editing,http://dbpedia.org/resource/Game_of_skill
http://dbpedia.org/resource/Film_distributor,http://dbpedia.org/resource/Transferable_skill
http://dbpedia.org/resource/Impresario,http://dbpedia.org/resource/Category:Hobbies
http://dbpedia.org/resource/Fidelity_International,http://dbpedia.org/resource/Category:Visual_arts
http://dbpedia.org/resource/Middlesbrough,http://dbpedia.org/resource/Practice_(learning_method)
http://dbpedia.org/resource/Internet_entrepreneur,http://dbpedia.org/resource/Mathematical_maturity
http://dbpedia.org/resource/Scientific_illustration,http://dbpedia.org/resource/Tradesman
http://dbpedia.org/resource/Photography,http://dbpedia.org/resource/Voluntary_trades
http://dbpedia.org/resource/City_Council,http://dbpedia.org/resource/Category:Pedagogy
http://dbpedia.org/resource/Talent_manager,http://dbpedia.org/resource/Skill
http://dbpedia.org/resource/Ontario_Hockey_League,http://dbpedia.org/resource/Compulsory_trade
http://dbpedia.org/resource/Horticulturist,http://dbpedia.org/resource/Category:BBC_computer_literacy_projects
http://dbpedia.org/resource/Internet_personality,http://dbpedia.org/resource/Four_stages_of_competence
http://dbpedia.org/resource/Mand'alor,http://dbpedia.org/resource/Individual_capital
http://dbpedia.org/resource/Scenic_design,http://dbpedia.org/resource/Deskilling
http://dbpedia.org/resource/Deputy_High_Court_Judge,http://dbpedia.org/resource/Computer_literacy
http://dbpedia.org/resource/Agronomist,http://dbpedia.org/resource/Chef
http://dbpedia.org/resource/Gold_Stick_and_Silver_Stick,http://dbpedia.org/resource/Dreyfus_model_of_skill_acquisition
http://dbpedia.org/resource/Pagliacci,http://dbpedia.org/resource/Object_skill
http://dbpedia.org/resource/Engineering,http://dbpedia.org/resource/Category:Motor_skills
